@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
68.0,12.0,label
300.5833333333333,165923.74305555556,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
212.73684210526315,118091.7728531856,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
242.5,134623.625,label
252.6,141966.37333333335,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
219.5,123783.36111111111,label
242.5,134623.625,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
251.26666666666668,142467.52888888892,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
219.5,123783.36111111111,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
240.1875,135404.52734375,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
242.5,134623.625,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
240.1875,135404.52734375,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
300.5833333333333,165923.74305555556,label
219.5,123783.36111111111,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
219.5,123783.36111111111,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
149.88888888888889,32356.987654320987,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
242.5,134623.625,label
242.5,134623.625,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
242.5,134623.625,label
72.5,342.25,label
266.7857142857143,149088.3112244898,label
255.38095238095238,101010.71201814059,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
123.77777777777777,10128.83950617284,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44,label
106.0,4688.5,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
72.0,336.5,label
246.4090909090909,98410.24173553716,label
74.5,420.25,label
74.5,420.25,label
128.22222222222223,9607.950617283952,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
106.25,4746.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44000000000005,label
81.33333333333333,373.5555555555556,label
62.2,268.96,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
70.4,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
206.6206896551724,79842.30439952436,label
74.5,420.25,label
78.6,403.44,label
102.2,3405.3599999999997,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
127.44444444444444,8575.358024691357,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44,label
104.75,4405.6875,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
210.67857142857142,82236.43239795919,label
74.5,420.25,label
128.22222222222223,8870.617283950618,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44,label
104.2,3864.56,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
70.4,403.44000000000005,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
222.03846153846155,86490.34467455621,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
123.55555555555556,9289.802469135804,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
78.6,403.44000000000005,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
78.6,403.44000000000005,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
83.28571428571429,343.06122448979596,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
77.42857142857143,411.6734693877552,label
106.0,4688.5,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
81.33333333333333,373.5555555555556,label
64.25,315.1875,label
70.4,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
72.83333333333333,365.8055555555556,label
228.8,89396.48,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
103.14285714285714,4388.693877551021,label
121.5,9538.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
70.4,403.44,label
116.25,3937.6875,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
67.66666666666667,373.5555555555556,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
251.22727272727272,97054.90289256196,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
103.14285714285714,4388.693877551021,label
121.16666666666667,9395.805555555553,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
116.5,3990.25,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
78.6,403.44000000000005,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
77.42857142857143,411.6734693877552,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
74.5,420.25,label
