@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
126,3458.2,label
137,3465.0,label
126,3458.2,label
90,777.6,label
108,2794.5,label
116,3770.0,label
135,3913.25,label
148,3822.4,label
113,3833.0,label
135,3913.25,label
146,3628.0,label
109,3374.285714285714,label
121,3017.0,label
94,1201.6666666666667,label
130,3960.7272727272725,label
120,3524.7272727272725,label
141,3785.5555555555557,label
123,3224.3636363636365,label
93,1184.7446808510638,label
125,3158.181818181818,label
116,4265.125,label
196,84299.70370370371,label
121,4013.2,label
133,3245.3333333333335,label
91,999.5434782608696,label
126,3458.2,label
121,3017.0,label
146,3628.0,label
116,4522.2,label
116,4522.2,label
116,4522.2,label
116,4522.2,label
112,3866.5,label
94,1396.9,label
112,3226.529411764706,label
130,3639.0,label
116,4522.2,label
135,3913.25,label
94,1151.212765957447,label
127,3964.8571428571427,label
137,3465.0,label
145,3080.5,label
136,36485.22535211268,label
206,97709.47826086957,label
126,3458.2,label
116,4522.2,label
111,3135.8571428571427,label
130,9616.948717948719,label
126,2871.6428571428573,label
94,1151.063829787234,label
113,3323.076923076923,label
134,4043.1,label
130,3680.6666666666665,label
119,3688.0,label
116,4522.2,label
126,3458.2,label
89,754.4651162790698,label
116,4522.2,label
135,3913.25,label
130,4758.0,label
135,3913.25,label
102,3903.4285714285716,label
129,4537.0,label
119,2632.4285714285716,label
111,3135.8571428571427,label
135,3913.25,label
133,41044.36666666667,label
135,3913.25,label
148,3822.4,label
127,3389.8,label
135,3913.25,label
141,3785.5555555555557,label
122,3252.909090909091,label
93,1261.111111111111,label
124,3561.5384615384614,label
122,4102.0,label
124,4338.0,label
123,3760.875,label
117,3152.4444444444443,label
95,1367.8367346938776,label
136,3601.6,label
130,3639.0,label
135,3913.25,label
127,3389.8,label
135,3913.25,label
131,3426.714285714286,label
129,41617.50847457627,label
148,3822.4,label
130,3240.5714285714284,label
127,3389.8,label
135,3913.25,label
123,3805.1,label
132,3527.8888888888887,label
96,1359.9166666666667,label
125,3767.1428571428573,label
131,3426.714285714286,label
125,3767.1428571428573,label
135,3913.25,label
127,3389.8,label
148,3822.4,label
100,3443.875,label
92,987.1162790697674,label
126,3458.2,label
115,3569.0,label
126,3458.2,label
135,3913.25,label
127,3389.8,label
115,3569.0,label
128,4116.142857142857,label
135,3913.25,label
137,3390.8333333333335,label
132,42894.70175438596,label
111,3204.1,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
126,3458.2,label
146,3471.5714285714284,label
127,3964.8571428571427,label
129,4537.0,label
89,737.3409090909091,label
130,3680.6666666666665,label
116,4522.2,label
111,3135.8571428571427,label
148,3822.4,label
135,3913.25,label
140,3178.8333333333335,label
135,3913.25,label
135,3913.25,label
89,772.4047619047619,label
102,3917.0,label
120,3063.8333333333335,label
135,3913.25,label
122,3621.625,label
124,4338.0,label
136,3601.6,label
134,40297.39344262295,label
107,3335.0,label
122,3252.909090909091,label
121,3436.375,label
126,4130.444444444444,label
122,3467.6363636363635,label
94,1228.6136363636363,label
115,3569.0,label
133,3606.181818181818,label
136,3645.1,label
118,3302.0,label
135,3913.25,label
95,1424.9787234042553,label
115,2906.5,label
122,3621.625,label
137,3390.8333333333335,label
135,36058.333333333336,label
122,3467.6363636363635,label
116,4522.2,label
228,108909.25,label
139,3581.5,label
137,3465.0,label
130,3680.6666666666665,label
93,1233.891304347826,label
113,3338.846153846154,label
135,3913.25,label
142,3905.6666666666665,label
133,3245.3333333333335,label
128,9157.435897435897,label
91,906.1224489795918,label
130,3680.6666666666665,label
127,3964.8571428571427,label
123,3805.1,label
129,3722.909090909091,label
120,3063.8333333333335,label
93,1210.304347826087,label
160,2514.0,label
127,3964.8571428571427,label
194,95462.875,label
116,4522.2,label
125,3767.1428571428573,label
116,4522.2,label
135,3913.25,label
143,2821.5,label
93,1152.16,label
133,3569.3636363636365,label
146,3471.5714285714284,label
126,3610.0833333333335,label
135,3913.25,label
93,1136.7551020408164,label
137,3763.5,label
131,4297.1,label
124,4338.0,label
135,3913.25,label
92,989.6444444444444,label
130,3210.4,label
126,3458.2,label
123,4574.666666666667,label
202,94173.625,label
116,4522.2,label
126,3458.2,label
116,4522.2,label
124,4281.142857142857,label
93,1136.7551020408164,label
132,3490.818181818182,label
126,3458.2,label
130,3680.6666666666665,label
126,3754.6666666666665,label
92,953.1333333333333,label
130,3680.6666666666665,label
117,3323.4166666666665,label
135,3913.25,label
133,3569.3636363636365,label
94,1228.6136363636363,label
125,3767.1428571428573,label
108,2794.5,label
135,3913.25,label
194,95471.5,label
126,3458.2,label
148,3822.4,label
135,3913.25,label
135,3913.25,label
137,3465.0,label
94,1167.125,label
139,3382.375,label
130,3680.6666666666665,label
113,3351.6,label
131,4297.1,label
93,1233.891304347826,label
112,3108.1428571428573,label
138,3659.3333333333335,label
121,3436.375,label
146,3471.5714285714284,label
126,3424.7,label
135,3913.25,label
94,1191.936170212766,label
138,3659.3333333333335,label
198,84168.74074074074,label
123,4075.285714285714,label
130,3680.6666666666665,label
130,3639.0,label
90,758.6341463414634,label
115,3569.0,label
126,3458.2,label
138,3659.3333333333335,label
109,2773.375,label
160,2514.0,label
121,3436.375,label
135,3913.25,label
135,3913.25,label
141,4207.714285714285,label
95,1379.58,label
121,4013.2,label
127,4049.090909090909,label
134,34037.181818181816,label
135,3913.25,label
134,10706.636363636364,label
109,2451.3333333333335,label
142,15935.466666666667,label
214,113276.0,label
130,3680.6666666666665,label
89,737.3409090909091,label
131,3491.8888888888887,label
128,3339.5,label
127,3964.8571428571427,label
126,3458.2,label
127,4049.090909090909,label
92,1616.709090909091,label
124,4699.545454545455,label
124,4338.0,label
139,3324.25,label
95,1300.58,label
111,3135.8571428571427,label
135,3470.090909090909,label
135,3913.25,label
135,3913.25,label
146,3628.0,label
214,105871.85714285714,label
115,3569.0,label
120,3063.8333333333335,label
89,772.4047619047619,label
127,3389.8,label
126,3458.2,label
148,3822.4,label
135,3913.25,label
146,3628.0,label
115,3569.0,label
135,3913.25,label
135,3913.25,label
121,3017.0,label
89,754.4651162790698,label
127,3389.8,label
138,3659.3333333333335,label
124,2906.0,label
135,3913.25,label
137,3465.0,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
126,3458.2,label
89,754.4651162790698,label
148,3822.4,label
126,3458.2,label
120,4272.916666666667,label
219,105320.38095238095,label
115,4064.875,label
93,1261.111111111111,label
126,3458.2,label
118,3421.25,label
115,2738.285714285714,label
126,3458.2,label
118,3730.0,label
93,1182.75,label
119,3324.0,label
119,3688.0,label
130,3680.6666666666665,label
116,4522.2,label
116,4522.2,label
127,3389.8,label
148,3822.4,label
116,4522.2,label
90,777.6,label
112,3677.0,label
116,4522.2,label
118,3421.25,label
138,3659.3333333333335,label
203,86643.15384615384,label
118,3302.0,label
92,964.7727272727273,label
130,3680.6666666666665,label
120,3063.8333333333335,label
120,3063.8333333333335,label
135,3913.25,label
131,3426.714285714286,label
126,3458.2,label
135,3913.25,label
137,3465.0,label
87,532.2051282051282,label
121,3436.375,label
126,3458.2,label
131,2959.2,label
127,3964.8571428571427,label
130,3240.5714285714284,label
123,3805.1,label
94,1228.6136363636363,label
120,3524.7272727272725,label
126,3458.2,label
126,4014.285714285714,label
112,3866.5,label
115,3569.0,label
203,93827.58333333333,label
126,3458.2,label
126,3458.2,label
89,754.4651162790698,label
135,3913.25,label
136,33846.506493506495,label
125,3013.0,label
130,3680.6666666666665,label
131,3426.714285714286,label
112,3165.1,label
135,3913.25,label
95,1424.9787234042553,label
137,3465.0,label
120,3063.8333333333335,label
135,3913.25,label
135,3913.25,label
108,2794.5,label
135,3913.25,label
134,11114.566666666668,label
133,3269.8571428571427,label
90,777.6,label
118,2779.2,label
116,4522.2,label
112,3866.5,label
112,3866.5,label
214,105871.85714285714,label
97,3570.625,label
126,3458.2,label
127,3964.8571428571427,label
116,4522.2,label
94,1411.9375,label
130,3680.6666666666665,label
133,3245.3333333333335,label
126,3458.2,label
111,3073.818181818182,label
94,1175.891304347826,label
121,3030.0,label
126,3458.2,label
135,3913.25,label
120,3063.8333333333335,label
116,4522.2,label
127,3964.8571428571427,label
107,3856.6666666666665,label
122,3621.625,label
124,4030.4285714285716,label
87,532.2051282051282,label
119,3484.285714285714,label
121,4013.2,label
220,99899.54545454546,label
129,3447.0833333333335,label
112,3677.0,label
92,1198.469387755102,label
111,3135.8571428571427,label
112,3866.5,label
148,3822.4,label
106,2992.375,label
112,3108.1428571428573,label
123,4075.285714285714,label
126,3458.2,label
112,3866.5,label
90,777.6,label
115,3569.0,label
135,3913.25,label
148,3822.4,label
115,3569.0,label
126,3458.2,label
137,3465.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
90,758.6341463414634,label
112,2719.75,label
142,3905.6666666666665,label
208,93237.79166666667,label
114,4496.5,label
112,3677.0,label
114,4169.272727272727,label
92,989.6444444444444,label
126,3458.2,label
133,3245.3333333333335,label
126,3458.2,label
115,2884.0,label
122,3252.909090909091,label
94,1183.391304347826,label
127,3964.8571428571427,label
146,3628.0,label
116,4522.2,label
135,3913.25,label
109,3374.285714285714,label
127,3389.8,label
131,4525.5,label
115,3569.0,label
89,814.3658536585366,label
123,3833.2,label
130,3680.6666666666665,label
193,84570.77777777778,label
130,3680.6666666666665,label
96,1417.4782608695652,label
125,3370.153846153846,label
135,3913.25,label
135,3913.25,label
133,3606.181818181818,label
94,1201.6666666666667,label
130,3680.6666666666665,label
125,3767.1428571428573,label
115,3569.0,label
135,3913.25,label
126,3458.2,label
148,3822.4,label
110,3162.714285714286,label
160,2514.0,label
89,772.4047619047619,label
134,3358.5454545454545,label
115,3569.0,label
214,101067.18181818182,label
175,7306.333333333333,label
116,4265.125,label
132,3490.818181818182,label
93,1184.7446808510638,label
134,29067.336633663366,label
118,2595.1428571428573,label
122,3386.75,label
130,3960.7272727272725,label
139,3382.375,label
126,3458.2,label
117,3281.222222222222,label
89,772.4047619047619,label
135,3913.25,label
111,3135.8571428571427,label
148,3822.4,label
135,3913.25,label
146,3628.0,label
115,3569.0,label
126,3458.2,label
126,3458.2,label
94,1201.6666666666667,label
126,3424.7,label
196,84592.03703703704,label
129,3840.2727272727275,label
118,3730.0,label
94,1183.391304347826,label
127,3964.8571428571427,label
130,3680.6666666666665,label
141,3785.5555555555557,label
135,3913.25,label
126,3754.6666666666665,label
93,1160.1458333333333,label
137,3465.0,label
135,3913.25,label
135,3913.25,label
135,3913.25,label
94,1158.5531914893618,label
116,3043.8,label
193,84926.66666666667,label
126,3458.2,label
135,3913.25,label
135,3913.25,label
130,3680.6666666666665,label
96,1554.46,label
120,3549.7272727272725,label
126,3424.7,label
137,3719.0,label
129,3303.0,label
92,964.7727272727273,label
135,3913.25,label
126,3458.2,label
126,3458.2,label
115,3569.0,label
126,3458.2,label
142,3905.6666666666665,label
135,3913.25,label
95,1210.0227272727273,label
112,4102.857142857143,label
191,85022.03703703704,label
124,3537.3076923076924,label
118,4010.3846153846152,label
92,1219.9183673469388,label
115,3569.0,label
139,3382.375,label
113,3351.6,label
130,3240.5714285714284,label
130,3680.6666666666665,label
131,3426.714285714286,label
92,964.7727272727273,label
120,3063.8333333333335,label
115,3569.0,label
132,3369.8571428571427,label
135,3913.25,label
116,4522.2,label
146,3628.0,label
135,3913.25,label
