@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
116,3481.1666666666665,label
109,3374.285714285714,label
530,124367.16738197424,label
387,144924.93793103448,label
123,3583.25,label
518,116463.91411042945,label
437,87655.76811594203,label
394,48953.79746835443,label
300,177098.296875,label
107,2497.3333333333335,label
579,178990.125,label
452,144403.00854700856,label
577,162169.0975609756,label
96,1524.686274509804,label
122,3095.6666666666665,label
110,2919.181818181818,label
520,165863.77777777778,label
135,4056.866666666667,label
130,3680.6666666666665,label
95,1382.0,label
113,3720.0833333333335,label
130,3680.6666666666665,label
139,3382.375,label
113,3331.1,label
93,1233.891304347826,label
125,3767.1428571428573,label
124,2906.0,label
135,3913.25,label
135,3913.25,label
218,113348.47368421052,label
180,40370.22222222222,label
196,25.0,label
117,3152.4444444444443,label
126,3458.2,label
93,1210.304347826087,label
119,3294.5555555555557,label
125,3767.1428571428573,label
142,3905.6666666666665,label
146,3471.5714285714284,label
121,3436.375,label
93,1184.7446808510638,label
105,3255.875,label
139,3581.5,label
135,3913.25,label
116,4522.2,label
125,3767.1428571428573,label
104,4541.166666666667,label
112,3866.5,label
121,3017.0,label
89,754.4651162790698,label
135,3913.25,label
135,3913.25,label
148,3822.4,label
126,3458.2,label
224,109290.25,label
118,4238.8,label
125,3767.1428571428573,label
111,3135.8571428571427,label
115,2738.285714285714,label
94,1175.891304347826,label
128,3339.5,label
126,3424.7,label
130,3639.0,label
135,3913.25,label
94,1175.891304347826,label
122,3621.625,label
135,3913.25,label
132,3454.909090909091,label
135,3913.25,label
123,3805.1,label
98,1613.6909090909091,label
136,3601.6,label
197,87556.26923076923,label
135,3913.25,label
93,1233.7826086956522,label
116,3067.3,label
115,4064.875,label
116,4522.2,label
116,4522.2,label
114,4169.272727272727,label
127,3964.8571428571427,label
135,3913.25,label
93,1409.78,label
117,3069.0,label
135,3913.25,label
130,3680.6666666666665,label
148,3822.4,label
94,1228.6136363636363,label
126,3458.2,label
123,3426.769230769231,label
191,82172.53571428571,label
135,3913.25,label
94,1228.6136363636363,label
122,3399.75,label
130,3210.4,label
115,2738.285714285714,label
115,3569.0,label
148,3822.4,label
134,4614.0,label
146,3628.0,label
135,3913.25,label
139,36884.232876712325,label
139,3014.714285714286,label
139,3382.375,label
120,3063.8333333333335,label
122,3621.625,label
120,3549.7272727272725,label
94,1201.6666666666667,label
136,10784.727272727272,label
113,2890.1111111111113,label
126,3412.7,label
201,86930.5,label
93,1219.5111111111112,label
126,3638.0,label
130,3680.6666666666665,label
119,3220.4666666666667,label
126,3458.2,label
137,3465.0,label
92,1012.0454545454545,label
137,3465.0,label
117,3069.0,label
125,3938.4166666666665,label
126,3638.0,label
116,4522.2,label
92,1240.0,label
135,3913.25,label
133,3606.181818181818,label
202,86582.76923076923,label
135,3913.25,label
93,1210.304347826087,label
135,3470.090909090909,label
123,3224.3636363636365,label
125,3184.769230769231,label
120,3549.7272727272725,label
93,1160.25,label
146,3471.5714285714284,label
130,3680.6666666666665,label
135,3913.25,label
120,3040.9166666666665,label
94,1228.6136363636363,label
130,3960.7272727272725,label
124,2853.5,label
137,3465.0,label
135,3913.25,label
126,3458.2,label
186,88904.15384615384,label
115,3569.0,label
135,3913.25,label
90,777.6,label
127,3964.8571428571427,label
141,3785.5555555555557,label
130,3680.6666666666665,label
146,3471.5714285714284,label
124,3561.5384615384614,label
93,1184.6382978723404,label
146,3628.0,label
130,3210.4,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
121,3017.0,label
126,3188.5,label
109,3350.714285714286,label
89,772.4047619047619,label
137,3465.0,label
135,3913.25,label
112,3866.5,label
116,4522.2,label
102,3917.0,label
120,3054.0,label
214,101078.40909090909,label
126,3458.2,label
120,3063.8333333333335,label
90,777.6,label
115,4064.875,label
129,3303.0,label
123,3805.1,label
146,3471.5714285714284,label
139,4429.75,label
94,1151.212765957447,label
129,3840.2727272727275,label
135,3913.25,label
135,3913.25,label
116,4522.2,label
148,3822.4,label
113,3833.0,label
146,3628.0,label
117,2310.75,label
90,1021.1363636363636,label
111,3135.8571428571427,label
117,3961.818181818182,label
137,3719.0,label
158,54328.44565217391,label
110,2919.181818181818,label
126,3292.230769230769,label
123,3450.230769230769,label
145,3080.5,label
125,3767.1428571428573,label
121,3017.0,label
90,777.6,label
111,3135.8571428571427,label
135,3913.25,label
126,3458.2,label
138,3659.3333333333335,label
146,3628.0,label
120,3654.4545454545455,label
121,4013.2,label
105,5328.935064935065,label
138,3701.6,label
112,3752.8,label
124,4338.0,label
119,4215.6,label
133,39380.39682539683,label
137,3465.0,label
118,3730.0,label
130,3680.6666666666665,label
130,3210.4,label
135,3913.25,label
112,3866.5,label
92,1035.4883720930231,label
126,3458.2,label
115,3569.0,label
119,3654.875,label
126,3458.2,label
126,3458.2,label
120,3063.8333333333335,label
116,4522.2,label
109,2773.375,label
124,4281.142857142857,label
93,1210.304347826087,label
129,4537.0,label
116,4522.2,label
116,4522.2,label
112,3866.5,label
135,3470.090909090909,label
130,39771.41935483871,label
129,3416.6666666666665,label
112,3165.1,label
123,3224.3636363636365,label
111,3135.8571428571427,label
120,3878.5,label
135,3913.25,label
92,987.1162790697674,label
112,3866.5,label
135,3913.25,label
116,4522.2,label
135,3913.25,label
104,4541.166666666667,label
123,3583.25,label
112,3314.285714285714,label
120,3063.8333333333335,label
146,3628.0,label
87,532.2051282051282,label
121,3436.375,label
116,4522.2,label
135,3913.25,label
135,3913.25,label
139,3581.5,label
130,3680.6666666666665,label
112,4109.928571428572,label
129,38788.65625,label
116,4522.2,label
129,4138.818181818182,label
127,3541.25,label
112,3866.5,label
97,1548.7333333333333,label
126,3754.6666666666665,label
130,3680.6666666666665,label
129,3305.0,label
126,3458.2,label
120,3063.8333333333335,label
92,968.2173913043479,label
110,2935.090909090909,label
132,3369.8571428571427,label
136,3645.1,label
128,3339.5,label
118,3730.0,label
128,37025.17910447761,label
137,3763.5,label
129,3840.2727272727275,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
90,758.6341463414634,label
127,3964.8571428571427,label
111,3135.8571428571427,label
137,3465.0,label
110,3010.5,label
143,4196.4,label
122,3467.6363636363635,label
120,3549.7272727272725,label
94,1402.5510204081634,label
136,3645.1,label
120,3549.7272727272725,label
135,3913.25,label
124,3537.3076923076924,label
105,9083.818181818182,label
156,53579.15957446808,label
130,3680.6666666666665,label
139,3593.8,label
126,3458.2,label
135,3913.25,label
137,3465.0,label
121,3017.0,label
89,754.4651162790698,label
127,3389.8,label
126,3458.2,label
135,3913.25,label
122,3621.625,label
135,3913.25,label
135,3913.25,label
146,3628.0,label
131,10576.6875,label
127,3365.0,label
89,722.3777777777777,label
135,3913.25,label
135,3913.25,label
138,3659.3333333333335,label
135,3913.25,label
128,3434.0,label
115,4003.2727272727275,label
136,40283.54838709677,label
119,3613.214285714286,label
119,3705.818181818182,label
113,4094.714285714286,label
104,4541.166666666667,label
92,1262.3617021276596,label
120,3976.3076923076924,label
127,4049.090909090909,label
116,3770.0,label
102,3917.0,label
116,4522.2,label
135,3913.25,label
116,4522.2,label
88,787.75,label
138,3659.3333333333335,label
135,3913.25,label
123,4075.285714285714,label
104,4541.166666666667,label
108,3797.4615384615386,label
130,3639.0,label
133,40443.2131147541,label
126,3458.2,label
126,3866.4285714285716,label
130,3210.4,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
148,3822.4,label
92,1146.1860465116279,label
126,3458.2,label
121,3436.375,label
127,3389.8,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
120,3063.8333333333335,label
138,3659.3333333333335,label
127,3389.8,label
89,754.4651162790698,label
146,3628.0,label
120,3063.8333333333335,label
126,3458.2,label
126,3458.2,label
128,3339.5,label
146,3471.5714285714284,label
181,83414.60714285714,label
95,1353.2083333333333,label
131,3426.714285714286,label
125,3767.1428571428573,label
138,3659.3333333333335,label
135,3913.25,label
102,3917.0,label
137,3390.8333333333335,label
89,772.4047619047619,label
127,3389.8,label
135,3913.25,label
116,2704.0,label
135,3913.25,label
136,3025.6666666666665,label
135,3913.25,label
94,1201.6666666666667,label
115,3569.0,label
133,3606.181818181818,label
135,3913.25,label
136,3645.1,label
127,37758.86363636364,label
123,3805.1,label
139,3382.375,label
130,3485.9285714285716,label
126,3424.7,label
94,1201.3333333333333,label
126,3754.6666666666665,label
123,3224.3636363636365,label
132,3490.818181818182,label
121,3017.0,label
103,3729.1428571428573,label
112,3866.5,label
90,777.6,label
119,3324.0,label
135,3913.25,label
140,60806.295774647886,label
110,3162.714285714286,label
112,3309.4,label
134,10547.969696969696,label
122,3386.75,label
188,79654.93103448275,label
136,3645.1,label
89,766.7441860465116,label
127,3145.375,label
121,3436.375,label
130,3960.7272727272725,label
130,3680.6666666666665,label
123,3426.769230769231,label
93,1210.304347826087,label
135,3216.8571428571427,label
118,3302.0,label
116,4522.2,label
135,3913.25,label
137,3465.0,label
135,3913.25,label
109,3350.714285714286,label
90,777.6,label
115,3569.0,label
126,3458.2,label
121,3363.785714285714,label
198,90585.68,label
121,4013.2,label
139,3382.375,label
89,765.9545454545455,label
139,3593.8,label
124,3820.25,label
134,5311.166666666667,label
121,4013.2,label
93,1233.891304347826,label
115,3968.0714285714284,label
135,3913.25,label
137,3465.0,label
126,3458.2,label
135,3913.25,label
135,3913.25,label
126,3458.2,label
135,3913.25,label
89,754.4651162790698,label
138,3659.3333333333335,label
138,3480.0,label
122,3621.625,label
188,79354.68965517242,label
120,3549.7272727272725,label
95,1395.8125,label
136,3601.6,label
135,3913.25,label
135,3913.25,label
111,3135.8571428571427,label
126,3458.2,label
135,3913.25,label
148,3822.4,label
89,754.4651162790698,label
126,3458.2,label
125,3370.153846153846,label
98,1414.4363636363637,label
82,680.5283018867924,label
145,37000.72972972973,label
117,3323.4166666666665,label
141,3785.5555555555557,label
214,101067.18181818182,label
125,3767.1428571428573,label
95,1395.2916666666667,label
120,3549.7272727272725,label
142,3157.75,label
125,3767.1428571428573,label
135,3913.25,label
119,2089.1875,label
89,1264.361111111111,label
136,3645.1,label
122,3252.909090909091,label
126,3458.2,label
136,11687.48275862069,label
109,2451.3333333333335,label
148,3822.4,label
89,755.9302325581396,label
135,3913.25,label
125,3767.1428571428573,label
135,3913.25,label
122,3359.181818181818,label
130,3680.6666666666665,label
213,96695.13043478261,label
91,1021.7333333333333,label
136,3645.1,label
126,3458.2,label
126,3458.2,label
135,3913.25,label
109,3374.285714285714,label
131,3426.714285714286,label
104,4541.166666666667,label
91,944.3333333333334,label
116,4522.2,label
120,3063.8333333333335,label
135,3913.25,label
122,2988.5833333333335,label
142,3905.6666666666665,label
136,3645.1,label
93,1210.304347826087,label
126,3424.7,label
135,3913.25,label
128,4172.272727272727,label
184,77404.6,label
90,1289.3877551020407,label
104,4541.166666666667,label
139,3593.8,label
126,3424.7,label
155,3667.375,label
94,1307.5882352941176,label
135,3913.25,label
146,3471.5714285714284,label
127,3964.8571428571427,label
108,3268.722222222222,label
135,3913.25,label
89,720.9777777777778,label
127,3389.8,label
120,3063.8333333333335,label
139,3581.5,label
124,2906.0,label
125,3793.0,label
185,85917.22222222222,label
94,1333.72,label
115,3256.1875,label
120,3040.9166666666665,label
146,3471.5714285714284,label
126,3458.2,label
130,3680.6666666666665,label
93,1184.7446808510638,label
130,3680.6666666666665,label
136,3025.6666666666665,label
122,3835.8,label
121,3436.375,label
93,1207.8297872340424,label
122,3252.909090909091,label
126,3458.2,label
130,3680.6666666666665,label
146,3471.5714285714284,label
229,114627.1052631579,label
122,3621.625,label
91,944.3333333333334,label
135,3913.25,label
116,4111.909090909091,label
114,4169.272727272727,label
123,3805.1,label
95,1449.5106382978724,label
115,2884.0,label
109,4571.363636363636,label
105,3590.2727272727275,label
115,4064.875,label
119,4186.8,label
138,3659.3333333333335,label
126,3458.2,label
92,964.7727272727273,label
126,3458.2,label
126,3458.2,label
135,3913.25,label
130,3210.4,label
136,34213.11111111111,label
168,51680.23529411765,label
119,3709.4285714285716,label
118,4010.3846153846152,label
114,4169.272727272727,label
93,1175.25,label
142,3905.6666666666665,label
141,3785.5555555555557,label
126,3458.2,label
120,3063.8333333333335,label
94,1209.3333333333333,label
109,2773.375,label
127,3964.8571428571427,label
127,3389.8,label
131,4297.1,label
121,4013.2,label
112,3866.5,label
93,1233.891304347826,label
122,3621.625,label
135,3913.25,label
214,105871.85714285714,label
146,3628.0,label
116,4522.2,label
135,3913.25,label
116,4522.2,label
135,3913.25,label
112,3866.5,label
92,999.3555555555556,label
135,3913.25,label
126,3458.2,label
146,3628.0,label
152,4279.8,label
135,3913.25,label
115,3569.0,label
135,3913.25,label
126,3458.2,label
138,3659.3333333333335,label
89,754.4651162790698,label
146,3471.5714285714284,label
114,3478.8888888888887,label
124,4338.0,label
135,3913.25,label
137,3719.0,label
94,1336.5882352941176,label
112,3866.5,label
198,99320.17391304347,label
115,3569.0,label
116,4522.2,label
116,4522.2,label
148,3822.4,label
116,4522.2,label
112,3866.5,label
93,1355.9038461538462,label
118,3730.0,label
130,3680.6666666666665,label
142,3905.6666666666665,label
131,4297.1,label
92,999.3555555555556,label
